galaxy_id,RM_rad_m2,err_RM,B_G,B2_G2
0,5.4333075939377,0.5,5.4333075939377e-13,2.952083141034108e-25
1,4.990878856347917,0.5,4.990878856347918e-13,2.49088717587407e-25
2,6.54332253570332,0.5,6.54332253570332e-13,4.281506980624293e-25
3,4.996827894662431,0.5,4.996827894662431e-13,2.4968289008876584e-25
4,2.503739481875497,0.5,2.503739481875497e-13,6.268711393102183e-26
5,3.8506897794294552,0.5,3.8506897794294555e-13,1.482781177740247e-25
6,5.6007557453061985,0.5,5.600755745306199e-13,3.1368464918580393e-25
7,2.4777354865131405,0.5,2.4777354865131406e-13,6.13917314112651e-26
8,2.730952222419555,0.5,2.730952222419555e-13,7.458100041138307e-26
9,8.125631311280138,0.5,8.125631311280138e-13,6.602588420685617e-25
10,1.5076482717460493,0.5,1.5076482717460493e-13,2.2730033112988495e-26
11,4.411137079453359,0.5,4.411137079453359e-13,1.9458130333728308e-25
12,7.5440543464106895,0.5,7.544054346410689e-13,5.691275598159801e-25
13,5.416643300554923,0.5,5.416643300554923e-13,2.9340024645446536e-25
14,4.023900924395763,0.5,4.023900924395763e-13,1.6191778649353075e-25
15,6.24667542695665,0.5,6.24667542695665e-13,3.9020953889744047e-25
16,5.028652744576453,0.5,5.028652744576453e-13,2.5287348425536297e-25
17,3.8783321403074598,0.5,3.87833214030746e-13,1.5041460190541843e-25
18,6.820705037375184,0.5,6.820705037375184e-13,4.652201720687521e-25
19,8.980717647785466,0.5,8.980717647785467e-13,8.0653289469245325e-25
20,5.524126982354879,0.5,5.52412698235488e-13,3.0515978917181226e-25
21,7.078092782786168,0.5,7.078092782786169e-13,5.009939744172965e-25
22,3.408991972388753,0.5,3.408991972388753e-13,1.162122626781096e-25
23,6.109053389018281,0.5,6.109053389018281e-13,3.7320533309875743e-25
24,3.221198687530088,0.5,3.2211986875300885e-13,1.0376120984545564e-25
25,5.127213189486218,0.5,5.127213189486218e-13,2.628831509044144e-25
26,5.3655260163296274,0.5,5.365526016329627e-13,2.878886943191008e-25
27,6.860260600738674,0.5,6.860260600738675e-13,4.7063175510047355e-25
28,5.059692105144219,0.5,5.059692105144219e-13,2.5600484198858736e-25
29,3.728228609031496,0.5,3.728228609031496e-13,1.3899688561200923e-25
30,7.4153670036700285,0.5,7.415367003670028e-13,5.498766779911821e-25
31,7.26999209582471,0.5,7.269992095824711e-13,5.285278507335377e-25
32,10.050171258253094,0.5,1.0050171258253094e-12,1.0100594232021659e-24
33,4.44661221891862,0.5,4.4466122189186203e-13,1.9772360225436375e-25
34,2.325227078602088,0.5,2.325227078602088e-13,5.406680967064401e-26
35,4.862128538836855,0.5,4.862128538836855e-13,2.364029392817181e-25
36,4.937303737264077,0.5,4.937303737264078e-13,2.437696819400183e-25
37,7.676955512957861,0.5,7.676955512957861e-13,5.89356459479341e-25
38,8.775169053326074,0.5,8.775169053326074e-13,7.700359191445163e-25
39,3.2323030586162984,0.5,3.2323030586162987e-13,1.044778306274028e-25
40,6.435743811212533,0.5,6.435743811212533e-13,4.141879840356042e-25
41,5.076611482175969,0.5,5.07661148217597e-13,2.5771984140960895e-25
42,3.2873470844405315,0.5,3.2873470844405315e-13,1.0806650853579664e-25
43,2.6890855376745764,0.5,2.6890855376745765e-13,7.231181028930566e-26
44,2.3902300754577093,0.5,2.3902300754577095e-13,5.713199813622568e-26
45,3.689104336160156,0.5,3.6891043361601563e-13,1.3609490803075668e-25
46,7.037444001843795,0.5,7.037444001843795e-13,4.95256180790872e-25
47,1.4162882939390604,0.5,1.4162882939390604e-13,2.0058725315488144e-26
48,3.5263047245571997,0.5,3.5263047245571997e-13,1.2434825010434427e-25
49,6.159320582684426,0.5,6.159320582684426e-13,3.793723004028002e-25
50,7.419261508090875,0.5,7.419261508090875e-13,5.504544132543889e-25
51,4.125320711746097,0.5,4.125320711746097e-13,1.7018270974761324e-25
52,4.207482457712137,0.5,4.2074824577121375e-13,1.770290863195537e-25
53,6.802095987211165,0.5,6.802095987211165e-13,4.626850981923424e-25
54,8.56170080363751,0.5,8.56170080363751e-13,7.330272065100719e-25
55,1.6585656174548933,0.5,1.6585656174548933e-13,2.7508399074035313e-26
56,2.8615034080515014,0.5,2.861503408051501e-13,8.188201754290357e-26
57,7.652549980203547,0.5,7.652549980203548e-13,5.856152119951332e-25
58,1.7184685082181796,0.5,1.7184685082181797e-13,2.953134013737616e-26
59,0.4194718496704164,0.5,4.194718496704164e-14,1.7595663266592043e-27
60,5.529153316028191,0.5,5.529153316028191e-13,3.0571536392145545e-25
61,7.060407134396193,0.5,7.060407134396193e-13,4.984934890343267e-25
62,1.8499117387778439,0.5,1.849911738777844e-13,3.422173441268066e-26
